if (success == 0) {
        /* Rimuove l'elemento anche dalla coda FIFO */
        int succ_fifo = remove(name_file); 
        CHECK_OPERATION(succ_fifo == -1, 
            fprintf(stderr, "Errore nell'eliminazione di un elemento nella coda FIFO.\n"); 
                return -1);
    }

if (success == 0) {
            /* Aggiunge l'elemento in coda alla lista FIFO */
            int succ_fifo = add_fifo(name_file); 
            CHECK_OPERATION(succ_fifo == -1, 
                fprintf(stderr, "Errore nell'inserimento di un elemento nella coda FIFO.\n"); 
                    return -1);
        }




int add(list_t **lista_trabocco, char* name_file, int flags){
    CHECK_OPERATION(name_file == NULL || (*lista_trabocco) == NULL,
        fprintf(stderr, "Parametri non validi.\n");
            return -1);
   
        /* Crea il nodo da aggiungere */
        node *curr = (node*)malloc(sizeof(node));
        CHECK_OPERATION(curr == NULL,
            fprintf(stderr, "Allocazione non andata a buon fine.\n");
                return -1);
        curr->path = malloc(sizeof(char)*(strlen(name_file)+1));
        strcpy((char*)curr->path, name_file);
        int m_init = pthread_mutex_init(curr->mutex, NULL);
        CHECK_OPERATION(m_init =
int add(list_t **lista_trabocco, char* name_file, int flags){
    CHECK_OPERATION(name_file == NULL || (*lista_trabocco) == NULL,
        fprintf(stderr, "Parametri non validi.\n");
            return -1);
   
        /* Crea il nodo da aggiungere */
        node *curr = (node*)malloc(sizeof(node));
        CHECK_OPERATION(curr == NULL,
            fprintf(stderr, "Allocazione non andata a buon fine.\n");
                return -1);
        curr->path = malloc(sizeof(char)*(strlen(name_file)+1));
        strcpy((char*)curr->path, name_file);
        int m_init = pthread_mutex_init(curr->mutex, NULL);
        CHECK_OPERATION(m_init == -1,
            fprintf(stderr, "Errore nella inizializzazione della mutex.\n");
                return -1);
        curr->open = 0;
        curr->buffer = NULL;

        pthread_mutex_lock((*lista_trabocco)->mutex);

        /* Aggiunge il nodo in testa alla lista di trabocco*/
        curr->next = (*lista_trabocco)->head; 
        (*lista_trabocco)->head = curr;

        if(flags == 4){
            /* Setta la mutex */
            int err_set = set_mutex(curr);
            CHECK_OPERATION(err_set==-1,
                fprintf(stderr, "Errore nel setaggio della mutex");
                    return -1);
        }

        pthread_mutex_unlock((*lista_trabocco)->mutex);

    return 0;
}

node* delete(list_t **lista_trabocco, char* name_file){
    CHECK_OPERATION(!*lista_trabocco || !name_file,
        fprintf(stderr, "Parametri non validi.\n");
            return -1);

    node* curr, *prev;
